,predicted_mean
0,2.015297241014329
1,0.3801202428018211
2,-0.6736479985133252
3,-2.0787473087125257
4,-2.591786066867498
5,-1.922434262594896
6,-1.980110852709478
7,-2.058553860690287
8,-2.3423605232563265
9,-2.536396029923446
10,-2.9458423746138984
11,-2.759480811354736
12,-3.0034171949958637
13,-3.2851776389615006
14,-2.8621543421810562
15,-2.869350810865602
16,-2.3697856942955875
17,-2.5099155920701466
18,-2.524742903818562
19,-2.314048948292586
20,-2.6306632561874803
21,-2.4350244480367538
22,-3.1218969593274526
23,-3.1773872951649524
24,-2.7546346785018727
25,-2.47157716382776
26,-2.5945918019052394
27,-2.3467567731329297
28,-2.0785201648857328
29,-2.405898917788818
30,-2.348585397146886
31,0.5648025369641818
32,-1.2145448997110515
33,-1.563490823989665
34,-1.4199054651201473
35,-1.1866582103792966
36,-0.7098209361291019
37,-1.2016013593837735
38,-1.7409683371454467
39,-1.2988120797795712
40,-0.4553869224371714
41,-0.45094218949738885
42,-0.15814724239178357
43,0.8597466748906051
44,0.9455156494317194
45,0.439890626624341
46,-0.3051625991666187
47,-0.1485435079853712
48,0.2740734965903542
49,1.064493402480386
50,1.5585183866838257
51,1.6120263834093844
52,2.207580452910319
53,1.5739761975399382
54,2.090211300270229
55,2.37921511050925
56,2.645580987286814
57,2.932115745897107
58,3.3161279284736045
59,7.603250440175664
60,5.209598400393992
61,5.099612879948084
62,5.019306997112897
63,4.290465050817319
64,3.625953312776815
65,3.806180454999463
66,4.192598637499206
67,4.699294743311361
68,4.046530654927677
69,4.2204094332875
70,5.07980568875462
71,5.508963696298233
72,5.776080631706458
73,6.157822865802334
74,6.006643532536122
75,6.644000688712664
76,7.49234803021992
77,7.93206825177888
78,7.616887608805279
79,7.322498684796644
80,6.976598435741618
81,6.732477949476509
82,6.4949950801373895
83,6.825739234817474
84,7.756064742411896
85,8.410022109422354
86,8.326484300735743
87,8.803120118594391
88,8.994677042977465
89,9.20924397555402
90,5.612276246299672
